starting...
converting edge list to a graph...
finished importing the graph. It has 6548 nodes and 24594 edges
calculating the pagerank values...
creating a Google matrix...
[[0.02075462 0.02075462 0.02075462 ... 0.00002291 0.00002291 0.00002291]
 [0.00002291 0.00636619 0.00636619 ... 0.00002291 0.00002291 0.00002291]
 [0.00002291 0.00002291 0.00671582 ... 0.00002291 0.00002291 0.00002291]
 ...
 [0.00002291 0.00002291 0.00002291 ... 0.85002291 0.00002291 0.00002291]
 [0.00002291 0.00002291 0.00002291 ... 0.00002291 0.85002291 0.00002291]
 [0.00002291 0.00002291 0.00002291 ... 0.00002291 0.00002291 0.85002291]]
Starting the code for a square matrix of size 6548 and count of 64
calculating g_r...
40 765 2.353976811981134e-05
41 355 2.3535270551100113e-05
42 1097 2.3535270551100113e-05
43 1081 2.351561441713252e-05
44 793 2.347978774370382e-05
45 2 2.3447958724422517e-05
46 69 2.3447958724422517e-05
47 358 2.3419492388064936e-05
48 1096 2.341053452423315e-05
49 346 2.3406357678394172e-05
50 347 2.3406357678394172e-05
51 0 2.339388167609535e-05
52 1085 2.339388167609535e-05
53 1100 2.339388167609535e-05
54 1080 2.3382015957496637e-05
55 68 2.3370716738756594e-05
56 67 2.333983894009097e-05
57 1088 2.3312828075050268e-05
58 1017 2.3312828075050268e-05
59 438 2.324299640312465e-05
60 772 2.317783916266973e-05
61 1099 2.312148174422982e-05
62 70 2.3071617695109922e-05
63 1083 2.297776569733737e-05
finished sorting a matrix
saving the results to files
finished calculating g_r, g_rr, g_pr, and g_qr for the file christian_democratic_union_of_germany_meps_1_edges_humans.
it took 1205.774992465973 seconds to run the program
